CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_527540D14DF5CE2C97D99EA050FF91AC__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=440, Duration=12.579683, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5162D6E5445BBFAC8283D1970E64F77E__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=461, Duration=10.836363, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1FD3D964E67144B29FB338DBC6C5A3A__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=430, Duration=2.961684, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A29FE0C445DAC5C568667A57CEF7C93__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=385, Duration=1.269683, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADCD621F424C02263C826DBDE6A76AE7__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=1287, Duration=3.390647, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A36674014528D6A1F1A74CB02FEED680__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=689, Duration=1.511786, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F5504ED48139BD9A1E050B15A888AFB__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=2303, Duration=3.514115, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964A33AF472AFD7F43F02482C3F4757B__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=1192, Duration=1.375034, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FEE25AC4188221E89C1A5A144252B24__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=451, Duration=6.199278, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF05A43543D465EA7E8ED786CEF436AE__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=347, Duration=1.401901, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=119.177650, FlushAsyncLoading=0.015091, FlushStreamingFunc=0.084527, BlockTillAllRequestsFinished=0.008151, ResetLoadersForSaveUnMarkAllObjects=70.535820, TagPackageExports=7.772647, BeginCacheForCookedPlatformData=0.005130, SerializeImports=9.736940, GatherLocalizableTextData=22.396315, MarkNames=0.168145, SerializeSummary=0.027169, SerializeNames=0.641782, SerializeGatherableTextData=0.105355, BuildExportMap=0.504430, SortExportsNonSeekfree=1.791019, SortExportsSeekfreeConstructor=0.063092, SortExportsSeekfreeInner=30.898289, SortExportsSeekfree=0.007246, BuildDependencyMap=0.238176, SerializeImportMap=0.062790, SerializeExportMap=0.078790, SerializeDependencyMap=0.067320, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.278846, SerializeExports=14.815059, SerializeBulkData=18.987860, MoveFile=3.839832, UnaccountedTime=3.094509, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
