CookerStat, GenerateAssetRegistry=0.037432, Initialize=0.132825, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=222.413681, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.847664, TagPackageExports=28.918642, BeginCacheForCookedPlatformData=0.006039, SerializeImports=31.175457, GatherLocalizableTextData=23.995981, MarkNames=0.225198, SerializeSummary=0.021737, SerializeNames=0.436809, SerializeGatherableTextData=0.215240, BuildExportMap=0.447072, SortExportsNonSeekfree=5.550865, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=34.188461, SortExportsSeekfree=0.008151, BuildDependencyMap=0.282556, SerializeImportMap=0.026565, SerializeExportMap=0.150938, SerializeDependencyMap=0.034414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.679846, SerializeExports=37.488552, SerializeBulkData=0.025053, MoveFile=4.833914, UnaccountedTime=1.934107, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=6.681077, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=63.687912, TagPackageExports=0.922829, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.695324, GatherLocalizableTextData=5.653199, MarkNames=0.050414, SerializeSummary=0.014186, SerializeNames=0.345647, SerializeGatherableTextData=0.031393, BuildExportMap=0.204671, SortExportsNonSeekfree=0.149127, SortExportsSeekfreeConstructor=0.051018, SortExportsSeekfreeInner=10.387190, SortExportsSeekfree=0.003923, BuildDependencyMap=0.052527, SerializeImportMap=0.036526, SerializeExportMap=0.022642, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.319189, SerializeExports=3.533136, SerializeBulkData=9.588130, MoveFile=3.583848, UnaccountedTime=1.576386, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351CAD81415E4DAFD43712A4039DDE7E__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.090285, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F10ABBD943DE169EB559098DD856C1E7__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=347, Duration=1.398884, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56F40F4E4871EA2C48E5B5998758CAA0__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=347, Duration=3.171187, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6637B1C4D0B93D86681D28BC6087711__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=347, Duration=3.191411, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05701CE54D487CB2088A6081234B161B__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.268093, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D68349A346FDE1A03710B5912DBB3F83__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=347, Duration=3.345068, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74AD4B6D4BF2F9D5275EA5A10208390A__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=411, Duration=1.467109, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00E98D264F172C7762BD219204F4DC5A__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=347, Duration=22.557251, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C649AF14B39D82C32A3FEBD884BD9C7__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=347, Duration=1.346961, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE453E624003C6B5359904A2A3AFCC79__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=347, Duration=1.358435, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C992BBDE4D6C6279C1256DB5A473EEFA__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=411, Duration=46.066307, RunGuid=RunID4057E680452BB78B38165C88071F1C55
