CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.113808, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.39.29, Duration=0.913471, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=16644, Duration=4.054472, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId7FCBD75B47429DE1195ACCB1A8127DE2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=8452, Duration=8.204036, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=4356, Duration=3.730863, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=2307, Duration=3.878176, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=1283, Duration=27.891670, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=771, Duration=2.946295, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId7FCBD75B47429DE1195ACCB1A8127DE2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=2785, Duration=3.591698, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.49.53, Duration=37.901512, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId7FCBD75B47429DE1195ACCB1A8127DE2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=262403, Duration=6.761380, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=65795, Duration=7.361505, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=16643, Duration=4.786819, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
