CookerStat, GenerateAssetRegistry=0.022035, Initialize=0.124071, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Column/column_and_deforms_mapped_morpht1_PhysicsAsset.uasset, AutoPackageBackupDelegate=9.678393, FlushAsyncLoading=0.014488, FlushStreamingFunc=0.055548, BlockTillAllRequestsFinished=0.006940, ResetLoadersForSaveUnMarkAllObjects=0.666540, TagPackageExports=0.027470, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.484511, GatherLocalizableTextData=0.512581, MarkNames=0.007849, SerializeSummary=0.013582, SerializeNames=0.037435, SerializeGatherableTextData=0.001207, BuildExportMap=0.012375, SortExportsNonSeekfree=0.015397, SortExportsSeekfreeConstructor=0.060376, SortExportsSeekfreeInner=0.271384, SortExportsSeekfree=0.002414, BuildDependencyMap=0.008754, SerializeImportMap=0.004530, SerializeExportMap=0.003923, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058565, SerializeExports=0.321798, SerializeBulkData=0.011470, MoveFile=5.650181, UnaccountedTime=1.567330, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId6F470CA4406E64B6687C83BAF820A22A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93A0D7584558DB876D1E5FA367F4C0AD__1_0_13123_0, StartTime=2016.04.25-13.18.19, HierarchicalDDC=, DataSize=458, Duration=17.207739, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId5AEB5F3F4C488C4CD61261B6722A539D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BEE46F64347F91E3EEC04A50A2B6A00__1_0_13123_0, StartTime=2016.04.25-13.18.19, HierarchicalDDC=, DataSize=458, Duration=9.480062, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId6F470CA4406E64B6687C83BAF820A22A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA0384DF406F525EF4CE528B4209B639__1_0_13123_0, StartTime=2016.04.25-13.19.54, HierarchicalDDC=, DataSize=458, Duration=20.236141, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId5AEB5F3F4C488C4CD61261B6722A539D_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1070F4324D08EFE0E100EA8A3FDD16D6__1_0_13123_0, StartTime=2016.04.25-13.19.54, HierarchicalDDC=, DataSize=458, Duration=11.091166, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId46A37EB8450803775BEF70982E5C153D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74B32D2547982EB38B75CBBE61235535__1_0_13123_0, StartTime=2016.04.25-13.19.59, HierarchicalDDC=, DataSize=458, Duration=16.959600, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
DDCTransactionId5AEB5F3F4C488C4CD61261B6722A539D_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BED7D8D46970AD12BE7888748080E0D__1_0_13123_0, StartTime=2016.04.25-13.19.59, HierarchicalDDC=, DataSize=458, Duration=26.538376, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=15.928700, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.042565, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.189882, TagPackageExports=214.369400, BeginCacheForCookedPlatformData=0.007547, SerializeImports=232.310089, GatherLocalizableTextData=157.248444, MarkNames=1.047805, SerializeSummary=0.024453, SerializeNames=1.164932, SerializeGatherableTextData=1.339417, BuildExportMap=2.015009, SortExportsNonSeekfree=54.315037, SortExportsSeekfreeConstructor=0.639670, SortExportsSeekfreeInner=263.133881, SortExportsSeekfree=0.006944, BuildDependencyMap=3.124401, SerializeImportMap=0.099618, SerializeExportMap=1.080107, SerializeDependencyMap=0.258707, SerializeStringAssetReferenceMap=0.005435, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.874245, SerializeExports=305.442474, SerializeBulkData=0.012074, MoveFile=4.242241, UnaccountedTime=2.287604, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=8.211884, FlushAsyncLoading=0.013586, FlushStreamingFunc=0.062186, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=65.102821, TagPackageExports=7.014051, BeginCacheForCookedPlatformData=0.006035, SerializeImports=8.410219, GatherLocalizableTextData=20.749933, MarkNames=0.212219, SerializeSummary=0.022639, SerializeNames=0.674691, SerializeGatherableTextData=0.093278, BuildExportMap=0.504132, SortExportsNonSeekfree=1.592990, SortExportsSeekfreeConstructor=0.058863, SortExportsSeekfreeInner=29.827599, SortExportsSeekfree=0.006340, BuildDependencyMap=0.211913, SerializeImportMap=0.073355, SerializeExportMap=0.108376, SerializeDependencyMap=0.019018, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.021350, SerializeExports=14.610111, SerializeBulkData=34.087044, MoveFile=22.915579, UnaccountedTime=1.292322, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=16.475092, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.045583, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.220973, TagPackageExports=213.001602, BeginCacheForCookedPlatformData=0.005737, SerializeImports=227.183060, GatherLocalizableTextData=153.838776, MarkNames=1.055658, SerializeSummary=0.025958, SerializeNames=1.208406, SerializeGatherableTextData=1.475863, BuildExportMap=1.829356, SortExportsNonSeekfree=53.923508, SortExportsSeekfreeConstructor=0.659294, SortExportsSeekfreeInner=257.047180, SortExportsSeekfree=0.008151, BuildDependencyMap=2.763357, SerializeImportMap=0.062790, SerializeExportMap=0.972938, SerializeDependencyMap=0.204671, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.519325, SerializeExports=290.243988, SerializeBulkData=0.010870, MoveFile=4.202395, UnaccountedTime=2.605475, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.385628, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.067316, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.190180, TagPackageExports=223.078171, BeginCacheForCookedPlatformData=0.006642, SerializeImports=238.863785, GatherLocalizableTextData=154.127960, MarkNames=1.038145, SerializeSummary=0.026263, SerializeNames=1.232252, SerializeGatherableTextData=1.292322, BuildExportMap=1.722194, SortExportsNonSeekfree=53.787056, SortExportsSeekfreeConstructor=0.580505, SortExportsSeekfreeInner=255.548676, SortExportsSeekfree=0.008151, BuildDependencyMap=3.121380, SerializeImportMap=0.064299, SerializeExportMap=0.986222, SerializeDependencyMap=0.239085, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.098570, SerializeExports=282.948914, SerializeBulkData=0.010263, MoveFile=4.295975, UnaccountedTime=2.287000, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.170697, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.038341, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.206482, TagPackageExports=224.410645, BeginCacheForCookedPlatformData=0.006035, SerializeImports=244.282730, GatherLocalizableTextData=157.277420, MarkNames=1.011584, SerializeSummary=0.021733, SerializeNames=1.189988, SerializeGatherableTextData=2.076894, BuildExportMap=1.832981, SortExportsNonSeekfree=53.227081, SortExportsSeekfreeConstructor=0.627901, SortExportsSeekfreeInner=265.471283, SortExportsSeekfree=0.007849, BuildDependencyMap=2.854221, SerializeImportMap=0.063695, SerializeExportMap=1.006451, SerializeDependencyMap=0.243310, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.799988, SerializeExports=299.682709, SerializeBulkData=0.010867, MoveFile=20.004307, UnaccountedTime=2.424352, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
SavePackageTransactionId1B67887846FB9B223B0550BB842C41AD_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.803533, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.038940, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.178106, TagPackageExports=223.572937, BeginCacheForCookedPlatformData=0.006340, SerializeImports=236.056656, GatherLocalizableTextData=154.687637, MarkNames=1.007959, SerializeSummary=0.023548, SerializeNames=1.294438, SerializeGatherableTextData=1.314662, BuildExportMap=1.886714, SortExportsNonSeekfree=53.474316, SortExportsSeekfreeConstructor=0.692200, SortExportsSeekfreeInner=259.242401, SortExportsSeekfree=0.008453, BuildDependencyMap=2.932407, SerializeImportMap=0.065807, SerializeExportMap=1.042675, SerializeDependencyMap=0.217050, SerializeStringAssetReferenceMap=0.003923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=36.211033, SerializeExports=291.326813, SerializeBulkData=0.012379, MoveFile=4.660335, UnaccountedTime=2.206098, RunGuid=RunID3B277F9A4491BC53C405D9915D855169
