CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6981305348015FC1CE12A0B89546199A__1_0_13123_0, StartTime=2016.05.03-13.19.26, HierarchicalDDC=, DataSize=2480, Duration=5.829483, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3E1E80A4CEDEAD92E0229903B458FA2__1_0_13123_0, StartTime=2016.05.03-13.19.26, HierarchicalDDC=, DataSize=3010, Duration=49.709248, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D56A5C0F45FEA76CD8418F89D802612E__1_0_13123_0, StartTime=2016.05.03-13.19.26, HierarchicalDDC=, DataSize=1348, Duration=5.356144, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B6E783144650230146E50809467403F__1_0_13123_0, StartTime=2016.05.03-13.19.26, HierarchicalDDC=, DataSize=1598, Duration=5.259547, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
SavePackageTransactionId615051B448A043646035FB9F0C61B6F5_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/MasterLevel_Auto1.umap, AutoPackageBackupDelegate=8.455179, FlushAsyncLoading=0.013586, FlushStreamingFunc=0.071242, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.441339, TagPackageExports=0.688877, BeginCacheForCookedPlatformData=0.003319, SerializeImports=1.473445, GatherLocalizableTextData=7.078942, MarkNames=0.716947, SerializeSummary=0.023246, SerializeNames=0.443451, SerializeGatherableTextData=0.038642, BuildExportMap=0.226706, SortExportsNonSeekfree=0.182029, SortExportsSeekfreeConstructor=0.066113, SortExportsSeekfreeInner=16.456041, SortExportsSeekfree=0.007547, BuildDependencyMap=0.070639, SerializeImportMap=0.031695, SerializeExportMap=0.021733, SerializeDependencyMap=0.004526, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.661407, SerializeExports=4.424263, SerializeBulkData=2.816483, MoveFile=3.095113, UnaccountedTime=0.173580, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7CFB1404E94E4265F3B979055F16067__1_0_13123_0, StartTime=2016.05.03-13.25.12, HierarchicalDDC=, DataSize=2480, Duration=2.005346, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E7DCB144FE66B15FDA166A41AFC83F7__1_0_13123_0, StartTime=2016.05.03-13.25.12, HierarchicalDDC=, DataSize=3010, Duration=1.747247, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6588BDD94A352A758B82518D0EB2A329__1_0_13123_0, StartTime=2016.05.03-13.25.12, HierarchicalDDC=, DataSize=1348, Duration=1.941051, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6D7E8764652DA1228C6DE99AD5CAD9F__1_0_13123_0, StartTime=2016.05.03-13.25.12, HierarchicalDDC=, DataSize=1598, Duration=1.755092, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEFEF3D548D648F1B526B4A1703112B8__1_0_13123_0, StartTime=2016.05.03-13.25.13, HierarchicalDDC=, DataSize=2480, Duration=2.525777, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
